Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    GREATERTHAN     reduce using rule 142 (cteChar -> .)
    LESSEQ          reduce using rule 142 (cteChar -> .)
    GREATEREQ       reduce using rule 142 (cteChar -> .)
    NOTEQUAL        reduce using rule 142 (cteChar -> .)
    ISEQUAL         reduce using rule 142 (cteChar -> .)
    AND             reduce using rule 142 (cteChar -> .)
    OR              reduce using rule 142 (cteChar -> .)
    EQUALS          reduce using rule 142 (cteChar -> .)
    RPAREN          reduce using rule 142 (cteChar -> .)
    SEMICOLON       reduce using rule 142 (cteChar -> .)
    COMMA           reduce using rule 142 (cteChar -> .)
    RBRACKET        reduce using rule 142 (cteChar -> .)
    HASTA           reduce using rule 142 (cteChar -> .)
    HACER           reduce using rule 142 (cteChar -> .)

    cteChar                        shift and go to state 192

state 139

    (86) var_cte -> CTESTRING . cteStr
    (143) cteStr -> .

    TIMES           reduce using rule 143 (cteStr -> .)
    DIVIDE          reduce using rule 143 (cteStr -> .)
    LESSTHAN        reduce using rule 143 (cteStr -> .)
    GREATERTHAN     reduce using rule 143 (cteStr -> .)
    LESSEQ          reduce using rule 143 (cteStr -> .)
    GREATEREQ       reduce using rule 143 (cteStr -> .)
    NOTEQUAL        reduce using rule 143 (cteStr -> .)
    ISEQUAL         reduce using rule 143 (cteStr -> .)
    AND             reduce using rule 143 (cteStr -> .)
    OR              reduce using rule 143 (cteStr -> .)
    EQUALS          reduce using rule 143 (cteStr -> .)
    RPAREN          reduce using rule 143 (cteStr -> .)
    SEMICOLON       reduce using rule 143 (cteStr -> .)
    COMMA           reduce using rule 143 (cteStr -> .)
    RBRACKET        reduce using rule 143 (cteStr -> .)
    HASTA           reduce using rule 143 (cteStr -> .)
    HACER           reduce using rule 143 (cteStr -> .)

    cteStr                         shift and go to state 193

state 140

    (87) var_cte -> MINUS . neg var_num
    (139) neg -> .

    CTEINT          reduce using rule 139 (neg -> .)
    CTEFLOAT        reduce using rule 139 (neg -> .)

    neg                            shift and go to state 194

state 141

    (88) var_cte -> var_num .

    TIMES           reduce using rule 88 (var_cte -> var_num .)
    DIVIDE          reduce using rule 88 (var_cte -> var_num .)
    LESSTHAN        reduce using rule 88 (var_cte -> var_num .)
    GREATERTHAN     reduce using rule 88 (var_cte -> var_num .)
    LESSEQ          reduce using rule 88 (var_cte -> var_num .)
    GREATEREQ       reduce using rule 88 (var_cte -> var_num .)
    NOTEQUAL        reduce using rule 88 (var_cte -> var_num .)
    ISEQUAL         reduce using rule 88 (var_cte -> var_num .)
    AND             reduce using rule 88 (var_cte -> var_num .)
    OR              reduce using rule 88 (var_cte -> var_num .)
    EQUALS          reduce using rule 88 (var_cte -> var_num .)
    RPAREN          reduce using rule 88 (var_cte -> var_num .)
    SEMICOLON       reduce using rule 88 (var_cte -> var_num .)
    COMMA           reduce using rule 88 (var_cte -> var_num .)
    RBRACKET        reduce using rule 88 (var_cte -> var_num .)
    HASTA           reduce using rule 88 (var_cte -> var_num .)
    HACER           reduce using rule 88 (var_cte -> var_num .)


state 142

    (52) variable -> ID . exp1 di
    (55) llamada -> ID . funCall1 LPAREN llamada1 RPAREN funCall5
    (144) exp1 -> .
    (134) funCall1 -> .

    LBRACKET        reduce using rule 144 (exp1 -> .)
    TIMES           reduce using rule 144 (exp1 -> .)
    DIVIDE          reduce using rule 144 (exp1 -> .)
    LESSTHAN        reduce using rule 144 (exp1 -> .)
    GREATERTHAN     reduce using rule 144 (exp1 -> .)
    LESSEQ          reduce using rule 144 (exp1 -> .)
    GREATEREQ       reduce using rule 144 (exp1 -> .)
    NOTEQUAL        reduce using rule 144 (exp1 -> .)
    ISEQUAL         reduce using rule 144 (exp1 -> .)
    AND             reduce using rule 144 (exp1 -> .)
    OR              reduce using rule 144 (exp1 -> .)
    EQUALS          reduce using rule 144 (exp1 -> .)
    RPAREN          reduce using rule 144 (exp1 -> .)
    SEMICOLON       reduce using rule 144 (exp1 -> .)
    COMMA           reduce using rule 144 (exp1 -> .)
    RBRACKET        reduce using rule 144 (exp1 -> .)
    HASTA           reduce using rule 144 (exp1 -> .)
    HACER           reduce using rule 144 (exp1 -> .)
    LPAREN          reduce using rule 134 (funCall1 -> .)

    exp1                           shift and go to state 102
    funCall1                       shift and go to state 101

state 143

    (79) funciones_especiales -> fe . LPAREN ID exp1 COMMA v_exp RPAREN funEsp2

    LPAREN          shift and go to state 195


state 144

    (80) funciones_especiales -> CORRELACIONA . funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (137) funEsp1 -> .

    LPAREN          reduce using rule 137 (funEsp1 -> .)

    funEsp1                        shift and go to state 196

state 145

    (89) var_num -> CTEINT . cteInt
    (140) cteInt -> .

    TIMES           reduce using rule 140 (cteInt -> .)
    DIVIDE          reduce using rule 140 (cteInt -> .)
    LESSTHAN        reduce using rule 140 (cteInt -> .)
    GREATERTHAN     reduce using rule 140 (cteInt -> .)
    LESSEQ          reduce using rule 140 (cteInt -> .)
    GREATEREQ       reduce using rule 140 (cteInt -> .)
    NOTEQUAL        reduce using rule 140 (cteInt -> .)
    ISEQUAL         reduce using rule 140 (cteInt -> .)
    AND             reduce using rule 140 (cteInt -> .)
    OR              reduce using rule 140 (cteInt -> .)
    EQUALS          reduce using rule 140 (cteInt -> .)
    RPAREN          reduce using rule 140 (cteInt -> .)
    SEMICOLON       reduce using rule 140 (cteInt -> .)
    COMMA           reduce using rule 140 (cteInt -> .)
    RBRACKET        reduce using rule 140 (cteInt -> .)
    HASTA           reduce using rule 140 (cteInt -> .)
    HACER           reduce using rule 140 (cteInt -> .)

    cteInt                         shift and go to state 197

state 146

    (90) var_num -> CTEFLOAT . cteFloat
    (141) cteFloat -> .

    TIMES           reduce using rule 141 (cteFloat -> .)
    DIVIDE          reduce using rule 141 (cteFloat -> .)
    LESSTHAN        reduce using rule 141 (cteFloat -> .)
    GREATERTHAN     reduce using rule 141 (cteFloat -> .)
    LESSEQ          reduce using rule 141 (cteFloat -> .)
    GREATEREQ       reduce using rule 141 (cteFloat -> .)
    NOTEQUAL        reduce using rule 141 (cteFloat -> .)
    ISEQUAL         reduce using rule 141 (cteFloat -> .)
    AND             reduce using rule 141 (cteFloat -> .)
    OR              reduce using rule 141 (cteFloat -> .)
    EQUALS          reduce using rule 141 (cteFloat -> .)
    RPAREN          reduce using rule 141 (cteFloat -> .)
    SEMICOLON       reduce using rule 141 (cteFloat -> .)
    COMMA           reduce using rule 141 (cteFloat -> .)
    RBRACKET        reduce using rule 141 (cteFloat -> .)
    HASTA           reduce using rule 141 (cteFloat -> .)
    HACER           reduce using rule 141 (cteFloat -> .)

    cteFloat                       shift and go to state 198

state 147

    (81) fe -> MEDIA . funEsp1
    (137) funEsp1 -> .

    LPAREN          reduce using rule 137 (funEsp1 -> .)

    funEsp1                        shift and go to state 199

state 148

    (82) fe -> MODA . funEsp1
    (137) funEsp1 -> .

    LPAREN          reduce using rule 137 (funEsp1 -> .)

    funEsp1                        shift and go to state 200

state 149

    (83) fe -> VARIANZA . funEsp1
    (137) funEsp1 -> .

    LPAREN          reduce using rule 137 (funEsp1 -> .)

    funEsp1                        shift and go to state 201

state 150

    (73) condicional -> MIENTRAS ciclos1 LPAREN . expresion RPAREN ciclos2 HAZ bloque ciclos3
    (91) expresion -> . mega_exp expresion1
    (94) mega_exp -> . super_exp meg
    (99) super_exp -> . exp sp
    (108) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID exp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID exp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    expresion                      shift and go to state 202
    mega_exp                       shift and go to state 129
    super_exp                      shift and go to state 130
    exp                            shift and go to state 131
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 151

    (74) ciclo -> DESDE ciclos4 variable . EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8

    EQUALS          shift and go to state 203


state 152

    (52) variable -> ID . exp1 di
    (144) exp1 -> .

    LBRACKET        reduce using rule 144 (exp1 -> .)
    EQUALS          reduce using rule 144 (exp1 -> .)
    RPAREN          reduce using rule 144 (exp1 -> .)

    exp1                           shift and go to state 102

state 153

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN . ID COMMA ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 204


state 154

    (76) funciones_especiales_void -> fev LPAREN ID . COMMA v_exp RPAREN SEMICOLON

    COMMA           shift and go to state 205


state 155

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars . bloque funDec7
    (38) bloque -> . LCURBRACKET est RCURBRACKET

    LCURBRACKET     shift and go to state 62

    bloque                         shift and go to state 206

state 156

    (18) param -> type1 ID funDec2 param1 .

    RPAREN          reduce using rule 18 (param -> type1 ID funDec2 param1 .)


state 157

    (19) param1 -> COMMA . param
    (18) param -> . type1 ID funDec2 param1
    (21) type1 -> . INT setCurrentType
    (22) type1 -> . FLOAT setCurrentType
    (23) type1 -> . CHAR setCurrentType

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    param                          shift and go to state 207
    type1                          shift and go to state 66

state 158

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 159

    (32) dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET decRenglones . dim_dec1
    (33) dim_dec1 -> . LBRACKET CTEINT dimDec6 RBRACKET decColumnas
    (34) dim_dec1 -> . empty
    (121) empty -> .

    LBRACKET        shift and go to state 208
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)

    dim_dec1                       shift and go to state 209
    empty                          shift and go to state 210

state 160

    (51) asignacion -> variable EQUALS sec1 exp . SEMICOLON sec2

    SEMICOLON       shift and go to state 211


state 161

    (55) llamada -> ID funCall1 LPAREN llamada1 . RPAREN funCall5

    RPAREN          shift and go to state 212


state 162

    (56) llamada1 -> exp . funCall3 llamada2
    (135) funCall3 -> .

    COMMA           reduce using rule 135 (funCall3 -> .)
    RPAREN          reduce using rule 135 (funCall3 -> .)

    funCall3                       shift and go to state 213

state 163

    (57) llamada1 -> empty .

    RPAREN          reduce using rule 57 (llamada1 -> empty .)


state 164

    (35) dim_index -> LBRACKET dimAccess2 . exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1
    (149) exp6 -> .

    LPAREN          reduce using rule 149 (exp6 -> .)
    CTECHAR         reduce using rule 149 (exp6 -> .)
