Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    HACER           reduce using rule 120 (factor -> variable .)


state 136

    (121) factor -> llamada .

    TIMES           reduce using rule 121 (factor -> llamada .)
    DIVIDE          reduce using rule 121 (factor -> llamada .)
    PLUS            reduce using rule 121 (factor -> llamada .)
    MINUS           reduce using rule 121 (factor -> llamada .)
    LESSTHAN        reduce using rule 121 (factor -> llamada .)
    GREATERTHAN     reduce using rule 121 (factor -> llamada .)
    LESSEQ          reduce using rule 121 (factor -> llamada .)
    GREATEREQ       reduce using rule 121 (factor -> llamada .)
    NOTEQUAL        reduce using rule 121 (factor -> llamada .)
    ISEQUAL         reduce using rule 121 (factor -> llamada .)
    AND             reduce using rule 121 (factor -> llamada .)
    OR              reduce using rule 121 (factor -> llamada .)
    EQUALS          reduce using rule 121 (factor -> llamada .)
    RPAREN          reduce using rule 121 (factor -> llamada .)
    SEMICOLON       reduce using rule 121 (factor -> llamada .)
    COMMA           reduce using rule 121 (factor -> llamada .)
    RBRACKET        reduce using rule 121 (factor -> llamada .)
    HASTA           reduce using rule 121 (factor -> llamada .)
    HACER           reduce using rule 121 (factor -> llamada .)


state 137

    (122) factor -> funciones_especiales .

    TIMES           reduce using rule 122 (factor -> funciones_especiales .)
    DIVIDE          reduce using rule 122 (factor -> funciones_especiales .)
    PLUS            reduce using rule 122 (factor -> funciones_especiales .)
    MINUS           reduce using rule 122 (factor -> funciones_especiales .)
    LESSTHAN        reduce using rule 122 (factor -> funciones_especiales .)
    GREATERTHAN     reduce using rule 122 (factor -> funciones_especiales .)
    LESSEQ          reduce using rule 122 (factor -> funciones_especiales .)
    GREATEREQ       reduce using rule 122 (factor -> funciones_especiales .)
    NOTEQUAL        reduce using rule 122 (factor -> funciones_especiales .)
    ISEQUAL         reduce using rule 122 (factor -> funciones_especiales .)
    AND             reduce using rule 122 (factor -> funciones_especiales .)
    OR              reduce using rule 122 (factor -> funciones_especiales .)
    EQUALS          reduce using rule 122 (factor -> funciones_especiales .)
    RPAREN          reduce using rule 122 (factor -> funciones_especiales .)
    SEMICOLON       reduce using rule 122 (factor -> funciones_especiales .)
    COMMA           reduce using rule 122 (factor -> funciones_especiales .)
    RBRACKET        reduce using rule 122 (factor -> funciones_especiales .)
    HASTA           reduce using rule 122 (factor -> funciones_especiales .)
    HACER           reduce using rule 122 (factor -> funciones_especiales .)


state 138

    (85) var_cte -> CTECHAR . cteChar
    (144) cteChar -> .

    TIMES           reduce using rule 144 (cteChar -> .)
    DIVIDE          reduce using rule 144 (cteChar -> .)
    PLUS            reduce using rule 144 (cteChar -> .)
    MINUS           reduce using rule 144 (cteChar -> .)
    LESSTHAN        reduce using rule 144 (cteChar -> .)
    GREATERTHAN     reduce using rule 144 (cteChar -> .)
    LESSEQ          reduce using rule 144 (cteChar -> .)
    GREATEREQ       reduce using rule 144 (cteChar -> .)
    NOTEQUAL        reduce using rule 144 (cteChar -> .)
    ISEQUAL         reduce using rule 144 (cteChar -> .)
    AND             reduce using rule 144 (cteChar -> .)
    OR              reduce using rule 144 (cteChar -> .)
    EQUALS          reduce using rule 144 (cteChar -> .)
    RPAREN          reduce using rule 144 (cteChar -> .)
    SEMICOLON       reduce using rule 144 (cteChar -> .)
    COMMA           reduce using rule 144 (cteChar -> .)
    RBRACKET        reduce using rule 144 (cteChar -> .)
    HASTA           reduce using rule 144 (cteChar -> .)
    HACER           reduce using rule 144 (cteChar -> .)

    cteChar                        shift and go to state 192

state 139

    (86) var_cte -> CTESTRING . cteStr
    (145) cteStr -> .

    TIMES           reduce using rule 145 (cteStr -> .)
    DIVIDE          reduce using rule 145 (cteStr -> .)
    PLUS            reduce using rule 145 (cteStr -> .)
    MINUS           reduce using rule 145 (cteStr -> .)
    LESSTHAN        reduce using rule 145 (cteStr -> .)
    GREATERTHAN     reduce using rule 145 (cteStr -> .)
    LESSEQ          reduce using rule 145 (cteStr -> .)
    GREATEREQ       reduce using rule 145 (cteStr -> .)
    NOTEQUAL        reduce using rule 145 (cteStr -> .)
    ISEQUAL         reduce using rule 145 (cteStr -> .)
    AND             reduce using rule 145 (cteStr -> .)
    OR              reduce using rule 145 (cteStr -> .)
    EQUALS          reduce using rule 145 (cteStr -> .)
    RPAREN          reduce using rule 145 (cteStr -> .)
    SEMICOLON       reduce using rule 145 (cteStr -> .)
    COMMA           reduce using rule 145 (cteStr -> .)
    RBRACKET        reduce using rule 145 (cteStr -> .)
    HASTA           reduce using rule 145 (cteStr -> .)
    HACER           reduce using rule 145 (cteStr -> .)

    cteStr                         shift and go to state 193

state 140

    (87) var_cte -> MINUS . neg var_num
    (141) neg -> .

    CTEINT          reduce using rule 141 (neg -> .)
    CTEFLOAT        reduce using rule 141 (neg -> .)

    neg                            shift and go to state 194

state 141

    (88) var_cte -> var_num .

    TIMES           reduce using rule 88 (var_cte -> var_num .)
    DIVIDE          reduce using rule 88 (var_cte -> var_num .)
    PLUS            reduce using rule 88 (var_cte -> var_num .)
    MINUS           reduce using rule 88 (var_cte -> var_num .)
    LESSTHAN        reduce using rule 88 (var_cte -> var_num .)
    GREATERTHAN     reduce using rule 88 (var_cte -> var_num .)
    LESSEQ          reduce using rule 88 (var_cte -> var_num .)
    GREATEREQ       reduce using rule 88 (var_cte -> var_num .)
    NOTEQUAL        reduce using rule 88 (var_cte -> var_num .)
    ISEQUAL         reduce using rule 88 (var_cte -> var_num .)
    AND             reduce using rule 88 (var_cte -> var_num .)
    OR              reduce using rule 88 (var_cte -> var_num .)
    EQUALS          reduce using rule 88 (var_cte -> var_num .)
    RPAREN          reduce using rule 88 (var_cte -> var_num .)
    SEMICOLON       reduce using rule 88 (var_cte -> var_num .)
    COMMA           reduce using rule 88 (var_cte -> var_num .)
    RBRACKET        reduce using rule 88 (var_cte -> var_num .)
    HASTA           reduce using rule 88 (var_cte -> var_num .)
    HACER           reduce using rule 88 (var_cte -> var_num .)


state 142

    (52) variable -> ID . pExp1 di
    (55) llamada -> ID . funCall1 LPAREN llamada1 RPAREN funCall5
    (146) pExp1 -> .
    (136) funCall1 -> .

    LBRACKET        reduce using rule 146 (pExp1 -> .)
    TIMES           reduce using rule 146 (pExp1 -> .)
    DIVIDE          reduce using rule 146 (pExp1 -> .)
    PLUS            reduce using rule 146 (pExp1 -> .)
    MINUS           reduce using rule 146 (pExp1 -> .)
    LESSTHAN        reduce using rule 146 (pExp1 -> .)
    GREATERTHAN     reduce using rule 146 (pExp1 -> .)
    LESSEQ          reduce using rule 146 (pExp1 -> .)
    GREATEREQ       reduce using rule 146 (pExp1 -> .)
    NOTEQUAL        reduce using rule 146 (pExp1 -> .)
    ISEQUAL         reduce using rule 146 (pExp1 -> .)
    AND             reduce using rule 146 (pExp1 -> .)
    OR              reduce using rule 146 (pExp1 -> .)
    EQUALS          reduce using rule 146 (pExp1 -> .)
    RPAREN          reduce using rule 146 (pExp1 -> .)
    SEMICOLON       reduce using rule 146 (pExp1 -> .)
    COMMA           reduce using rule 146 (pExp1 -> .)
    RBRACKET        reduce using rule 146 (pExp1 -> .)
    HASTA           reduce using rule 146 (pExp1 -> .)
    HACER           reduce using rule 146 (pExp1 -> .)
    LPAREN          reduce using rule 136 (funCall1 -> .)

    pExp1                          shift and go to state 102
    funCall1                       shift and go to state 101

state 143

    (79) funciones_especiales -> fe . LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2

    LPAREN          shift and go to state 195


state 144

    (80) funciones_especiales -> CORRELACIONA . funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (139) funEsp1 -> .

    LPAREN          reduce using rule 139 (funEsp1 -> .)

    funEsp1                        shift and go to state 196

state 145

    (89) var_num -> CTEINT . cteInt
    (142) cteInt -> .

    TIMES           reduce using rule 142 (cteInt -> .)
    DIVIDE          reduce using rule 142 (cteInt -> .)
    PLUS            reduce using rule 142 (cteInt -> .)
    MINUS           reduce using rule 142 (cteInt -> .)
    LESSTHAN        reduce using rule 142 (cteInt -> .)
    GREATERTHAN     reduce using rule 142 (cteInt -> .)
    LESSEQ          reduce using rule 142 (cteInt -> .)
    GREATEREQ       reduce using rule 142 (cteInt -> .)
    NOTEQUAL        reduce using rule 142 (cteInt -> .)
    ISEQUAL         reduce using rule 142 (cteInt -> .)
    AND             reduce using rule 142 (cteInt -> .)
    OR              reduce using rule 142 (cteInt -> .)
    EQUALS          reduce using rule 142 (cteInt -> .)
    RPAREN          reduce using rule 142 (cteInt -> .)
    SEMICOLON       reduce using rule 142 (cteInt -> .)
    COMMA           reduce using rule 142 (cteInt -> .)
    RBRACKET        reduce using rule 142 (cteInt -> .)
    HASTA           reduce using rule 142 (cteInt -> .)
    HACER           reduce using rule 142 (cteInt -> .)

    cteInt                         shift and go to state 197

state 146

    (90) var_num -> CTEFLOAT . cteFloat
    (143) cteFloat -> .

    TIMES           reduce using rule 143 (cteFloat -> .)
    DIVIDE          reduce using rule 143 (cteFloat -> .)
    PLUS            reduce using rule 143 (cteFloat -> .)
    MINUS           reduce using rule 143 (cteFloat -> .)
    LESSTHAN        reduce using rule 143 (cteFloat -> .)
    GREATERTHAN     reduce using rule 143 (cteFloat -> .)
    LESSEQ          reduce using rule 143 (cteFloat -> .)
    GREATEREQ       reduce using rule 143 (cteFloat -> .)
    NOTEQUAL        reduce using rule 143 (cteFloat -> .)
    ISEQUAL         reduce using rule 143 (cteFloat -> .)
    AND             reduce using rule 143 (cteFloat -> .)
    OR              reduce using rule 143 (cteFloat -> .)
    EQUALS          reduce using rule 143 (cteFloat -> .)
    RPAREN          reduce using rule 143 (cteFloat -> .)
    SEMICOLON       reduce using rule 143 (cteFloat -> .)
    COMMA           reduce using rule 143 (cteFloat -> .)
    RBRACKET        reduce using rule 143 (cteFloat -> .)
    HASTA           reduce using rule 143 (cteFloat -> .)
    HACER           reduce using rule 143 (cteFloat -> .)

    cteFloat                       shift and go to state 198

state 147

    (81) fe -> MEDIA . funEsp1
    (139) funEsp1 -> .

    LPAREN          reduce using rule 139 (funEsp1 -> .)

    funEsp1                        shift and go to state 199

state 148

    (82) fe -> MODA . funEsp1
    (139) funEsp1 -> .

    LPAREN          reduce using rule 139 (funEsp1 -> .)

    funEsp1                        shift and go to state 200

state 149

    (83) fe -> VARIANZA . funEsp1
    (139) funEsp1 -> .

    LPAREN          reduce using rule 139 (funEsp1 -> .)

    funEsp1                        shift and go to state 201

state 150

    (73) condicional -> MIENTRAS ciclos1 LPAREN . expresion RPAREN ciclos2 HAZ bloque ciclos3
    (91) expresion -> . mega_exp expresion1
    (94) mega_exp -> . super_exp meg
    (99) super_exp -> . exp sp
    (108) exp -> . termino exp4 exp1
    (113) termino -> . factor exp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN exp6 exp RPAREN exp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTECHAR cteChar
    (86) var_cte -> . CTESTRING cteStr
    (87) var_cte -> . MINUS neg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (79) funciones_especiales -> . fe LPAREN ID pExp1 COMMA v_exp RPAREN funEsp2
    (80) funciones_especiales -> . CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (89) var_num -> . CTEINT cteInt
    (90) var_num -> . CTEFLOAT cteFloat
    (81) fe -> . MEDIA funEsp1
    (82) fe -> . MODA funEsp1
    (83) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 127
    CTECHAR         shift and go to state 138
    CTESTRING       shift and go to state 139
    MINUS           shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    MEDIA           shift and go to state 147
    MODA            shift and go to state 148
    VARIANZA        shift and go to state 149

    expresion                      shift and go to state 202
    mega_exp                       shift and go to state 129
    super_exp                      shift and go to state 130
    exp                            shift and go to state 131
