Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    CORRELACIONA
    INICIA
    MEDIA
    OR
    RQUOTES
    VARIABLES

Grammar

Rule 0     S' -> programa
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    exp                            shift and go to state 156
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 110

    (44) indice_dimension -> empty .

    EQUALS          reduce using rule 44 (indice_dimension -> empty .)
    SEMICOLON       reduce using rule 44 (indice_dimension -> empty .)
    TIMES           reduce using rule 44 (indice_dimension -> empty .)
    DIVIDE          reduce using rule 44 (indice_dimension -> empty .)
    PLUS            reduce using rule 44 (indice_dimension -> empty .)
    MINUS           reduce using rule 44 (indice_dimension -> empty .)
    GREATERTHAN     reduce using rule 44 (indice_dimension -> empty .)
    LESSTHAN        reduce using rule 44 (indice_dimension -> empty .)
    GREATEREQ       reduce using rule 44 (indice_dimension -> empty .)
    LESSEQ          reduce using rule 44 (indice_dimension -> empty .)
    NOTEQUAL        reduce using rule 44 (indice_dimension -> empty .)
    ISEQUAL         reduce using rule 44 (indice_dimension -> empty .)
    RPAREN          reduce using rule 44 (indice_dimension -> empty .)
    LBRACKET        reduce using rule 44 (indice_dimension -> empty .)
    COMMA           reduce using rule 44 (indice_dimension -> empty .)
    RBRACKET        reduce using rule 44 (indice_dimension -> empty .)
    HASTA           reduce using rule 44 (indice_dimension -> empty .)
    HACER           reduce using rule 44 (indice_dimension -> empty .)


state 111

    (97) mientras -> mientras1 HAZ . body
    (50) body -> . LCURBRACKET body1 RCURBRACKET

    LCURBRACKET     shift and go to state 114

    body                           shift and go to state 157

state 112

    (100) desde -> nuevo_desde desdeBody .

    SI              reduce using rule 100 (desde -> nuevo_desde desdeBody .)
    ESCRIBE         reduce using rule 100 (desde -> nuevo_desde desdeBody .)
    LEE             reduce using rule 100 (desde -> nuevo_desde desdeBody .)
    CARGAARCHIVO    reduce using rule 100 (desde -> nuevo_desde desdeBody .)
    ID              reduce using rule 100 (desde -> nuevo_desde desdeBody .)
    REGRESA         reduce using rule 100 (desde -> nuevo_desde desdeBody .)
    DESDE           reduce using rule 100 (desde -> nuevo_desde desdeBody .)
    MIENTRAS        reduce using rule 100 (desde -> nuevo_desde desdeBody .)
    RCURBRACKET     reduce using rule 100 (desde -> nuevo_desde desdeBody .)


state 113

    (103) desdeBody -> body .

    SI              reduce using rule 103 (desdeBody -> body .)
    ESCRIBE         reduce using rule 103 (desdeBody -> body .)
    LEE             reduce using rule 103 (desdeBody -> body .)
    CARGAARCHIVO    reduce using rule 103 (desdeBody -> body .)
    ID              reduce using rule 103 (desdeBody -> body .)
    REGRESA         reduce using rule 103 (desdeBody -> body .)
    DESDE           reduce using rule 103 (desdeBody -> body .)
    MIENTRAS        reduce using rule 103 (desdeBody -> body .)
    RCURBRACKET     reduce using rule 103 (desdeBody -> body .)


state 114

    (50) body -> LCURBRACKET . body1 RCURBRACKET
    (51) body1 -> . statement body1
    (52) body1 -> . empty
    (31) statement -> . assignment
    (32) statement -> . condition
    (33) statement -> . write
    (34) statement -> . loop
    (35) statement -> . read
    (36) statement -> . loadData
    (37) statement -> . funCall SEMICOLON
    (38) statement -> . return
    (138) empty -> .
    (39) assignment -> . id equals assignment3 SEMICOLON
    (48) condition -> . SI head_condition ENTONCES body condition1
    (56) write -> . ESCRIBE LPAREN expression RPAREN SEMICOLON
    (95) loop -> . mientras
    (96) loop -> . desde
    (104) read -> . LEE LPAREN id read1 RPAREN SEMICOLON
    (108) loadData -> . CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (120) return -> . REGRESA return1 SEMICOLON
    (40) id -> . identifier indice_dimension
    (97) mientras -> . mientras1 HAZ body
    (100) desde -> . nuevo_desde desdeBody
    (41) identifier -> . ID
    (98) mientras1 -> . mientras_w LPAREN expression RPAREN
    (101) nuevo_desde -> . DESDE id EQUALS desde2 HASTA desde2 HACER
    (99) mientras_w -> . MIENTRAS

    RCURBRACKET     reduce using rule 138 (empty -> .)
    SI              shift and go to state 55
    ESCRIBE         shift and go to state 56
    LEE             shift and go to state 59
    CARGAARCHIVO    shift and go to state 60
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68

    body1                          shift and go to state 158
    statement                      shift and go to state 159
    empty                          shift and go to state 160
    assignment                     shift and go to state 161
    condition                      shift and go to state 162
    write                          shift and go to state 163
    loop                           shift and go to state 164
    read                           shift and go to state 165
    loadData                       shift and go to state 166
    funCall                        shift and go to state 167
    return                         shift and go to state 168
    id                             shift and go to state 54
    mientras                       shift and go to state 57
    desde                          shift and go to state 58
    identifier                     shift and go to state 63
    mientras1                      shift and go to state 64
    nuevo_desde                    shift and go to state 65
    mientras_w                     shift and go to state 66

state 115

    (98) mientras1 -> mientras_w LPAREN . expression RPAREN
    (57) expression -> . exp loper exp
    (58) expression -> . exp
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (69) term -> . factor term_o term
    (70) term -> . factor
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (73) leftP -> . LPAREN
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (138) empty -> .

    LPAREN          shift and go to state 107
    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)

    expression                     shift and go to state 169
    exp                            shift and go to state 132
    term                           shift and go to state 99
    factor                         shift and go to state 103
    vcte                           shift and go to state 129
    leftP                          shift and go to state 106
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    empty                          shift and go to state 105

state 116

    (101) nuevo_desde -> DESDE id . EQUALS desde2 HASTA desde2 HACER

    EQUALS          shift and go to state 170


state 117

    (41) identifier -> ID .

    LBRACKET        reduce using rule 41 (identifier -> ID .)
    EQUALS          reduce using rule 41 (identifier -> ID .)
    RPAREN          reduce using rule 41 (identifier -> ID .)


state 118

    (22) function_t -> FUNCION functionI function2 inicia_fun declara_vars . function4 termina_fun
    (29) function4 -> . statement function4
    (30) function4 -> . empty
    (31) statement -> . assignment
    (32) statement -> . condition
    (33) statement -> . write
    (34) statement -> . loop
    (35) statement -> . read
    (36) statement -> . loadData
    (37) statement -> . funCall SEMICOLON
    (38) statement -> . return
    (138) empty -> .
    (39) assignment -> . id equals assignment3 SEMICOLON
    (48) condition -> . SI head_condition ENTONCES body condition1
    (56) write -> . ESCRIBE LPAREN expression RPAREN SEMICOLON
    (95) loop -> . mientras
    (96) loop -> . desde
    (104) read -> . LEE LPAREN id read1 RPAREN SEMICOLON
    (108) loadData -> . CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (120) return -> . REGRESA return1 SEMICOLON
    (40) id -> . identifier indice_dimension
    (97) mientras -> . mientras1 HAZ body
    (100) desde -> . nuevo_desde desdeBody
    (41) identifier -> . ID
    (98) mientras1 -> . mientras_w LPAREN expression RPAREN
    (101) nuevo_desde -> . DESDE id EQUALS desde2 HASTA desde2 HACER
    (99) mientras_w -> . MIENTRAS

    RCURBRACKET     reduce using rule 138 (empty -> .)
    SI              shift and go to state 55
    ESCRIBE         shift and go to state 56
    LEE             shift and go to state 59
    CARGAARCHIVO    shift and go to state 60
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68

    function4                      shift and go to state 171
    statement                      shift and go to state 172
    empty                          shift and go to state 173
    assignment                     shift and go to state 161
    condition                      shift and go to state 162
    write                          shift and go to state 163
    loop                           shift and go to state 164
    read                           shift and go to state 165
    loadData                       shift and go to state 166
    funCall                        shift and go to state 167
    return                         shift and go to state 168
    id                             shift and go to state 54
    mientras                       shift and go to state 57
    desde                          shift and go to state 58
    identifier                     shift and go to state 63
    mientras1                      shift and go to state 64
    nuevo_desde                    shift and go to state 65
    mientras_w                     shift and go to state 66

state 119

    (24) function2 -> LPAREN function3 RPAREN .

    LCURBRACKET     reduce using rule 24 (function2 -> LPAREN function3 RPAREN .)


state 120

    (25) function3 -> funParam function5 .

    RPAREN          reduce using rule 25 (function3 -> funParam function5 .)


state 121

    (123) function5 -> COMMA . funParam function5
    (27) funParam -> . type ID
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . CHAR
    (17) type -> . STRING
    (18) type -> . DATAFRAME

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    DATAFRAME       shift and go to state 21

    funParam                       shift and go to state 174
